species,family,leaf_phenology,p50,n_p50,rd_max,n_rd
Abies alba,Pinaceae,e,-3.716,(5),2.67,(5)
Abies balsamea,Pinaceae,e,-2.465482,(5),3,(21)
Abies sachalinensis,Pinaceae,e,-3.23,(1),1.7,(1)
Acer campestre,Sapindaceae,d,-4.485,(4),3.45,(2)
Acer negundo,Sapindaceae,d,-2.025,(6),3.92,(6)
Acer platanoides,Sapindaceae,d,-3.4033333333333333,(3),3,(2)
Acer pseudoplatanus,Sapindaceae,d,-2.94875,(8),1.9,(6)
Acer rubrum,Sapindaceae,d,-2.736,(5),3.5,(2)
Acer saccharum,Sapindaceae,d,-2.9337142857142857,(7),3.7,(17)
Acer tataricum,Sapindaceae,d,-2.76,(1),5.1,(3)
Adenostoma fasciculatum,Rosaceae,e,-6.9165849999999995,(2),7.62,(7)
Adenostoma sparsifolium,Rosaceae,e,-4.68,(1),2.44,(2)
Adesmia boronioides,Fabaceae,e,-4.42,(1),2,(1)
Alnus alnobetula,Betulaceae,d,-1.447,(2),1.5464,(1)
Alnus glutinosa,Betulaceae,d,-1.7666666666666668,(3),3.8,(7)
Alnus incana,Betulaceae,d,-1.3565,(2),4.75,(7)
Amelanchier ovalis,Rosaceae,d,-6.87,(1),1.65,(2)
Anacardium excelsum,Anacardiaceae,e,-1.1,(1),4.3,(2)
Araucaria araucana,Araucariaceae,e,-3.06,(1),0.6,(1)
Araucaria cunninghamii,Araucariaceae,e,-2.64,(3),3.2,(1)
Arbutus unedo,Ericaceae,e,-7.84,(1),10,(7)
Arctostaphylos glandulosa,Ericaceae,d,-4.7,(1),5.18,(2)
Arctostaphylos glauca,Ericaceae,e,-9.22,(1),2.59,(2)
Artemisia tridentata,Asteraceae,d,-3.9333333333333336,(3),9.143553795,(38)
Atriplex confertifolia,Amaranthaceae,e,-4.25,(1),1.523925632,(2)
Banksia attenuata,Proteaceae,e,-2.69,(1),8,(4)
Banksia ilicifolia,Proteaceae,e,-2.84,(1),3.7,(1)
Bauhinia variegata,Fabaceae,d,-1.55,(1),1,(1)
Berberis microphylla,Berberidaceae,e,-4.5,(1),2.5,(1)
Betula papyrifera,Betulaceae,d,-1.9665,(2),0.3,(1)
Betula pendula,Betulaceae,d,-1.8172222222222223,(18),6.1,(9)
Brachystegia boehmii,Fabaceae,d,-3.6277,(1),3.65,(9)
Brachystegia floribunda,Fabaceae,d,-1.9743,(1),3.4,(5)
Brachystegia longifolia,Fabaceae,d,-2.2854,(1),5.3,(7)
Brachystegia spiciformis,Fabaceae,d,-3.124,(1),5.5,(14)
Bursera simaruba,Burseraceae,d,-1.145,(2),9,(1)
Carpinus betulus,Betulaceae,d,-3.8728571428571423,(7),3.87,(11)
Caryocar brasiliense,Caryocaraceae,e,-1.775,(4),0.7,(1)
Ceanothus crassifolius,Rhamnaceae,e,-7.699803999999999,(5),1.37,(1)
Ceanothus greggii,Rhamnaceae,e,-6.505,(2),1.37,(3)
Ceanothus leucodermis,Rhamnaceae,e,-4.7,(1),3.66,(2)
Ceanothus megacarpus,Rhamnaceae,e,-9.259776666666667,(6),2.4,(2)
Ceanothus oliganthus,Rhamnaceae,e,-6.2,(1),1.83,(2)
Ceanothus spinosus,Rhamnaceae,e,-7.2,(1),3.1,(2)
Cedrus deodara,Pinaceae,e,-6.811428571428571,(7),2.4,(2)
Cercocarpus betuloides,Rosaceae,e,-7.46,(1),1.52,(2)
Chamaecyparis lawsoniana,Cupressaceae,e,-7.014005,(2),1.1,(1)
Chamaecyparis obtusa,Cupressaceae,e,-3.71,(1),1.7,(4)
Chamaecyparis pisifera,Cupressaceae,e,-3.46,(1),1.2,(4)
Chrysothamnus viscidiflorus,Asteraceae,d,-4.25,(1),2,(5)
Colliguaja integerrima,Euphorbiaceae,e,-4.4,(1),2,(1)
Cornus sanguinea,Cornaceae,d,-6.37,(1),0.9,(2)
Corylus avellana,Betulaceae,d,-2.422,(5),3.45,(3)
Crataegus monogyna,Rosaceae,d,-6.83,(1),1.95,(3)
Cryptomeria japonica,Cupressaceae,e,-3.66,(1),2.4,(2)
Cunninghamia lanceolata,Cupressaceae,e,-3.5,(1),1.6,(1)
Cupressus macrocarpa,Cupressaceae,e,-6.73,(1),4.57,(2)
Dicorynia guianensis,Fabaceae,e,-1.7233333333333334,(3),1.6,(2)
Elaeagnus rhamnoides,Elaeagnaceae,d,-2.0696,(5),2.05,(1)
Encelia farinosa,Asteraceae,e,-6.13,(1),0.55,(1)
Enterolobium cyclocarpum,Fabaceae,d,-2.73,(1),3,(5)
Eperua falcata,Fabaceae,e,-2.0966666666666667,(3),3.5,(2)
Ericameria nauseosa,Asteraceae,d,-2.9,(1),4.571776897,(22)
Erythrophleum africanum,Fabaceae,d,-3.5477,(1),3.1,(9)
Eucalyptus camaldulensis,Myrtaceae,e,-4.287066666666666,(6),9,(3)
Eucalyptus globulus,Myrtaceae,e,-2.51,(3),5,(4)
Eucalyptus grandis,Myrtaceae,e,-2.1685516666666667,(6),28,(8)
Eucalyptus populnea,Myrtaceae,e,-6.33084,(2),5,(3)
Eucalyptus regnans,Myrtaceae,e,-2.7,(1),7.1,(5)
Eucalyptus saligna,Myrtaceae,e,-3.4,(1),6.1,(1)
Eucalyptus sideroxylon,Myrtaceae,e,-4.11944,(1),27.43,(1)
Eucalyptus tereticornis,Myrtaceae,e,-3.89,(1),4.4,(3)
Eucalyptus viminalis,Myrtaceae,e,-3.15346,(1),17.7,(1)
Euonymus europaeus,Celastraceae,d,-5.14,(1),0.75,(1)
Fagus grandifolia,Fagaceae,d,-1.8,(3),1.35,(1)
Fagus sylvatica,Fagaceae,d,-2.9778623391066668,(75),2.4,(16)
Faramea occidentalis,Rubiaceae,e,-4.2924556,(1),0.6,(1)
Frangula alnus,Rhamnaceae,d,-2.92,(2),0.4491,(2)
Fraxinus americana,Oleaceae,d,-1.495,(2),2,(4)
Fraxinus angustifolia,Oleaceae,d,-4.963333333333333,(3),1.7,(2)
Fraxinus excelsior,Oleaceae,d,-2.55375,(8),2,(5)
Ginkgo biloba,Ginkgoaceae,d,-4.446666666666666,(3),2.5,(1)
Goupia glabra,Goupiaceae,d,-3.1300000000000003,(3),0.7,(1)
Heteromeles arbutifolia,Rosaceae,e,-6.32,(2),1.98,(2)
Ilex aquifolium,Aquifoliaceae,e,-4.804,(1),0.91,(2)
Isoberlinia angolensis,Fabaceae,d,-2.0464,(1),3.7,(6)
Juglans cinerea,Juglandaceae,d,-1.89,(1),0.81,(1)
Juglans microcarpa,Juglandaceae,d,-1.99,(1),1.83,(2)
Juglans nigra,Juglandaceae,d,-2.04,(1),3.4,(7)
Juglans regia,Juglandaceae,d,-2.124705882352941,(17),4.7,(7)
Julbernardia paniculata,Fabaceae,e,-2.5402,(1),5.2,(6)
Juniperus ashei,Cupressaceae,e,-13.255,(2),8,(4)
Juniperus chinensis,Cupressaceae,e,-10.88,(1),0.7,(2)
Juniperus communis,Cupressaceae,e,-6.079090909090909,(11),3.15,(9)
Juniperus monosperma,Cupressaceae,e,-8.668,(5),61,(6)
Juniperus scopulorum,Cupressaceae,e,-8.158183333333334,(9),0.99,(1)
Juniperus virginiana,Cupressaceae,e,-6.455,(4),7.92,(6)
Larix decidua,Pinaceae,d,-3.74,(6),3.66,(10)
Larix gmelinii,Pinaceae,d,-3.13,(1),0.65,(1)
Larix kaempferi,Pinaceae,d,-3.39,(2),2.3,(4)
Larix occidentalis,Pinaceae,d,-4.21,(3),0.3,(1)
Larix sibirica,Pinaceae,d,-3.63,(6),2.25,(5)
Leucadendron salignum,Proteaceae,e,-3.98486,(2),3.5,(1)
Ligustrum vulgare,Oleaceae,d,-4.8975,(4),1.52,(2)
Liquidambar styraciflua,Altingiaceae,d,-3.0633333333333335,(3),2.44,(1)
Lycium chilense,Solanaceae,d,-4.9,(1),1.5,(2)
Malus domestica,Rosaceae,d,-2.578888888888889,(9),3.4,(4)
Malus sylvestris,Rosaceae,d,-6.01,(1),3.12,(4)
Marquesia macroura,Dipterocarpaceae,e,-1.3624,(1),3.8,(3)
Melia azedarach,Meliaceae,d,-3.31,(3),3.96,(2)
Metasequoia glyptostroboides,Cupressaceae,d,-2.62,(4),2.4,(1)
Morus alba,Moraceae,d,-1.58,(3),3.96,(4)
Mulinum spinosum,Apiaceae,e,-5.7,(1),3,(5)
Myrtus communis,Myrtaceae,e,-5.665,(2),1.1,(1)
Pericopsis angolensis,Fabaceae,d,-3.2849,(1),3.65,(5)
Picea abies,Pinaceae,e,-3.8,(26),2.3,(23)
Picea glauca,Pinaceae,e,-3.9333564705882353,(17),1.88,(30)
Picea mariana,Pinaceae,e,-3.903984285714286,(7),1.22,(28)
Picea sitchensis,Pinaceae,e,-3.85,(2),0.63,(5)
Pinus banksiana,Pinaceae,e,-3.323575,(2),2.9,(14)
Pinus caribaea,Pinaceae,e,-3.27,(1),5,(2)
Pinus cembra,Pinaceae,e,-3.54375,(8),0.98,(9)
Pinus contorta,Pinaceae,e,-3.789019090909091,(11),3.51,(14)
Pinus densiflora,Pinaceae,e,-3.5,(1),3.5,(4)
Pinus echinata,Pinaceae,e,-3.21,(1),2.74,(5)
Pinus edulis,Pinaceae,e,-3.71,(4),33.53,(9)
Pinus mugo,Pinaceae,e,-3.8,(6),1.92,(3)
Pinus nigra,Pinaceae,e,-3.658878151571429,(21),10.04,(5)
Pinus pinaster,Pinaceae,e,-3.741578947368421,(19),3,(11)
Pinus ponderosa,Pinaceae,e,-3.3771428571428572,(7),24.38281012,(8)
Pinus radiata,Pinaceae,e,-4.37,(1),5,(11)
Pinus sylvestris,Pinaceae,e,-3.237247743365385,(52),9.76,(25)
Pinus tabuliformis,Pinaceae,e,-2.78,(2),1,(1)
Pinus taeda,Pinaceae,e,-3.325,(4),4,(10)
Pinus wallichiana,Pinaceae,e,-2.83,(1),1.3,(1)
Piptadenia obliqua,Fabaceae,d,-9.29771,(1),0.67,(1)
Pistacia lentiscus,Anacardiaceae,e,-5.0275,(4),3.5,(2)
Platycladus orientalis,Cupressaceae,e,-9.04,(1),1.4,(2)
Populus alba,Salicaceae,d,-1.52,(1),2.5,(1)
Populus angustifolia,Salicaceae,d,-1.6,(1),1.4,(3)
Populus balsamifera,Salicaceae,d,-1.7329216666666667,(6),1.25,(3)
Populus deltoides,Salicaceae,d,-1.5296275,(8),3.8,(9)
Populus euphratica,Salicaceae,d,-0.7,(1),22.15,(5)
Populus fremontii,Salicaceae,d,-1.57,(1),1.4,(3)
Populus grandidentata,Salicaceae,d,-1.52,(1),1.2,(1)
Populus nigra,Salicaceae,d,-2.11,(9),5.35,(3)
Populus tremula,Salicaceae,d,-2.4971428571428573,(14),2.6,(4)
Populus tremuloides,Salicaceae,d,-2.3579063636363635,(11),2.9,(13)
Populus trichocarpa,Salicaceae,d,-1.305293846153846,(13),1.25,(2)
Protea repens,Proteaceae,e,-3.81447,(1),3,(3)
Prunus armeniaca,Rosaceae,d,-5.99253,(4),3.6,(5)
Prunus avium,Rosaceae,d,-4.76499,(3),1.9,(3)
Prunus dulcis,Rosaceae,d,-6.1305375,(4),4.7,(1)
Prunus mahaleb,Rosaceae,d,-5.55659,(3),13,(1)
Prunus padus,Rosaceae,d,-3.5426266666666666,(3),2.1,(3)
Prunus persica,Rosaceae,d,-4.442964285714286,(7),4.9,(1)
Prunus spinosa,Rosaceae,d,-5.361956666666667,(3),2.38,(3)
Pseudotsuga menziesii,Pinaceae,e,-3.145909090909091,(22),2.4,(18)
Psychotria horizontalis,Rubiaceae,e,-4.9,(1),0.33,(4)
Quercus agrifolia,Fagaceae,e,-3.14,(2),10.7,(4)
Quercus coccifera,Fagaceae,e,-6.98,(2),4.6,(1)
Quercus douglasii,Fagaceae,d,-4.571666666666666,(9),24.38,(4)
Quercus ilex,Fagaceae,e,-4.092028291851852,(27),12,(6)
Quercus kelloggii,Fagaceae,d,-4.73,(1),12.83,(2)
Quercus lobata,Fagaceae,d,-3.58,(1),7.41,(1)
Quercus petraea,Fagaceae,d,-4.269,(10),2.27,(10)
Quercus pubescens,Fagaceae,d,-3.3699999999999997,(3),1.62,(4)
Quercus robur,Fagaceae,d,-3.568888888888889,(9),9,(24)
Quercus rubra,Fagaceae,d,-3.1399999999999997,(10),3.6,(6)
Quercus suber,Fagaceae,e,-4.545,(6),6.5,(3)
Quercus wislizeni,Fagaceae,e,-4.1,(1),20.72,(5)
Rhododendron ferrugineum,Ericaceae,e,-3.01,(1),0.3,(1)
Rhododendron hirsutum,Ericaceae,e,-3.23,(1),0.9285,(1)
Rhus trilobata,Anacardiaceae,d,-2.95,(1),2.44,(3)
Robinia pseudoacacia,Fabaceae,d,-2.9511,(10),8.53,(10)
Rosmarinus officinalis,Lamiaceae,e,-9.3533333333333335,(3),0.35,(1)
Salix alba,Salicaceae,d,-1.5,(2),4.27,(7)
Salix caprea,Salicaceae,d,-2.22,(1),2.49,(2)
Salix cinerea,Salicaceae,d,-1.99,(1),1.4,(1)
Salix purpurea,Salicaceae,d,-1.97,(1),1.95,(2)
Salvia mellifera,Lamiaceae,e,-8.3,(1),0.61,(1)
Sambucus nigra,Viburnaceae,d,-1.36,(2),3,(1)
Schinus johnstonii,Anacardiaceae,e,-3.6,(1),2.5,(1)
Sciadopitys verticillata,Sciadopityaceae,e,-4.07,(1),1.8,(1)
Senecio filaginoides,Asteraceae,e,-5,(1),1.7,(4)
Sequoia sempervirens,Cupressaceae,e,-4.80875,(8),5,(2)
Sequoiadendron giganteum,Cupressaceae,e,-3.786666666666666,(3),2,(2)
Sorbus aria,Rosaceae,d,-5.525,(2),0.6363,(2)
Sorbus aucuparia,Rosaceae,d,-3.35,(2),2.2,(3)
Sorbus torminalis,Rosaceae,d,-6.21,(1),2.02,(3)
Taxodium distichum,Cupressaceae,d,-2.24,(3),2.8,(1)
Taxus baccata,Taxaceae,e,-6.81,(3),1.65,(7)
Tetragastris panamensis,Burseraceae,e,-1.82847,(2),0.7,(1)
Thuja occidentalis,Cupressaceae,e,-3.57,(1),1.4,(5)
Thuja plicata,Cupressaceae,e,-4.886,(5),1.19,(2)
Thujopsis dolabrata,Cupressaceae,e,-4.15,(1),1.9,(1)
Tilia cordata,Malvaceae,d,-3.22,(1),2.93,(3)
Tilia platyphyllos,Malvaceae,d,-3.07,(1),1.6,(2)
Torreya nucifera,Taxaceae,e,-5.95,(1),2,(1)
Tsuga canadensis,Pinaceae,e,-3.07,(1),1.4,(3)
Ulex europaeus,Fabaceae,e,-6.58,(1),1.3,(2)
Ulmus minor,Ulmaceae,d,-3.23,(1),3.5,(1)
Vaccinium myrtillus,Ericaceae,d,-2.086666666666667,(3),0.5765,(3)
Vaccinium uliginosum,Ericaceae,d,-2.7,(1),0.2859,(2)
Vaccinium vitis-idaea,Ericaceae,e,-1.9733333333333336,(3),0.4526,(2)
Viburnum lantana,Viburnaceae,d,-3.9225,(4),2.13,(3)
Vitis vulpina,Vitaceae,d,-2.91,(1),4.12,(3)
